9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,54.2,55.2,54.3,55.3,54.4,55.4,54.5,55.5,54.6,55.6,54.7,55.7,54.8,55.8,54.9,55.9,54.1,55.1,54.11,55.11,54.12,55.12,54.13,55.13,54.14,55.14,54.15,55.15,54.16,55.16,54.17,55.17,54.18,55.18,54.19,55.19,54.2,55.2,54.21,55.21,54.22,55.22,54.23,55.23,54.24,55.24,54.25,55.25,54.26,55.26,54.27,55.27,54.28,55.28,54.29,55.29,54.3,55.3,54.31,55.31,54.32,55.32,54.33,55.33,54.34,55.34,54.35,55.35,54.36,55.36,54.37,55.37,54.38,55.38,54.39,55.39,54.4,55.4,54.41,55.41,54.42,55.42,54.43,55.43,54.44,55.44,54.45,55.45,54.46,55.46,54.47,55.47,54.48,55.48,54.49,55.49,54.5,55.5,54.51,55.51,54.52,55.52,54.53,55.53,54.2,55.2,54.3,55.3,54.4,55.4,54.5,55.5,54.6,55.6,54.7,55.7,54.8,55.8,54.9,55.9,54.1,55.1,54.11,55.11,54.12,55.12,54.13,55.13,54.14,55.14,54.15,55.15,54.16,55.16,54.17,55.17,54.18,55.18,54.19,55.19,54.2,55.2,54.21,55.21,54.22,55.22,54.23,55.23,54.24,55.24,54.25,55.25,54.26,55.26,54.27,55.27,54.28,55.28,54.29,55.29,54.3,55.3,54.31,55.31,54.32,55.32,54.33,55.33,54.34,55.34,54.35,55.35,54.36,55.36,54.37,55.37,54.38,55.38,54.39,55.39,54.4,55.4,54.41,55.41,54.42,55.42,54.43,55.43,54.44,55.44,54.45,55.45,54.46,55.46,54.47,55.47,54.48,55.48,54.49,55.49,54.5,55.5,54.51,55.51,54.52,55.52,54.53,55.53
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2,INiso_Test1,INiso_Test2
14,INiso_CH1_Leak,INiso_CH1_Leak,INiso_CH2_Leak,INiso_CH2_Leak,INiso_CH3_Leak,INiso_CH3_Leak,INiso_CH4_Leak,INiso_CH4_Leak,INiso_CH5_Leak,INiso_CH5_Leak,INiso_CH6_Leak,INiso_CH6_Leak,INiso_CH7_Leak,INiso_CH7_Leak,INiso_CH8_Leak,INiso_CH8_Leak,INiso_CH9_Leak,INiso_CH9_Leak,INiso_CH10_Leak,INiso_CH10_Leak,INiso_CH11_Leak,INiso_CH11_Leak,INiso_CH12_Leak,INiso_CH12_Leak,INiso_CH13_Leak,INiso_CH13_Leak,INiso_CH14_Leak,INiso_CH14_Leak,INiso_CH15_Leak,INiso_CH15_Leak,INiso_CH16_Leak,INiso_CH16_Leak,INiso_CH17_Leak,INiso_CH17_Leak,INiso_CH18_Leak,INiso_CH18_Leak,INiso_CH19_Leak,INiso_CH19_Leak,INiso_CH20_Leak,INiso_CH20_Leak,INiso_CH21_Leak,INiso_CH21_Leak,INiso_CH22_Leak,INiso_CH22_Leak,INiso_CH23_Leak,INiso_CH23_Leak,INiso_CH24_Leak,INiso_CH24_Leak,INiso_CH25_Leak,INiso_CH25_Leak,INiso_CH26_Leak,INiso_CH26_Leak,INiso_CH27_Leak,INiso_CH27_Leak,INiso_CH28_Leak,INiso_CH28_Leak,INiso_CH29_Leak,INiso_CH29_Leak,INiso_CH30_Leak,INiso_CH30_Leak,INiso_CH31_Leak,INiso_CH31_Leak,INiso_CH32_Leak,INiso_CH32_Leak,INiso_CH33_Leak,INiso_CH33_Leak,INiso_CH34_Leak,INiso_CH34_Leak,INiso_CH35_Leak,INiso_CH35_Leak,INiso_CH36_Leak,INiso_CH36_Leak,INiso_CH37_Leak,INiso_CH37_Leak,INiso_CH38_Leak,INiso_CH38_Leak,INiso_CH39_Leak,INiso_CH39_Leak,INiso_CH40_Leak,INiso_CH40_Leak,INiso_CH41_Leak,INiso_CH41_Leak,INiso_CH42_Leak,INiso_CH42_Leak,INiso_CH43_Leak,INiso_CH43_Leak,INiso_CH44_Leak,INiso_CH44_Leak,INiso_CH45_Leak,INiso_CH45_Leak,INiso_CH46_Leak,INiso_CH46_Leak,INiso_CH47_Leak,INiso_CH47_Leak,INiso_CH48_Leak,INiso_CH48_Leak,INiso_CH49_Leak,INiso_CH49_Leak,INiso_CH50_Leak,INiso_CH50_Leak,INiso_CH51_Leak,INiso_CH51_Leak,INiso_CH52_Leak,INiso_CH52_Leak,INiso_CH1_Leak,INiso_CH1_Leak,INiso_CH2_Leak,INiso_CH2_Leak,INiso_CH3_Leak,INiso_CH3_Leak,INiso_CH4_Leak,INiso_CH4_Leak,INiso_CH5_Leak,INiso_CH5_Leak,INiso_CH6_Leak,INiso_CH6_Leak,INiso_CH7_Leak,INiso_CH7_Leak,INiso_CH8_Leak,INiso_CH8_Leak,INiso_CH9_Leak,INiso_CH9_Leak,INiso_CH10_Leak,INiso_CH10_Leak,INiso_CH11_Leak,INiso_CH11_Leak,INiso_CH12_Leak,INiso_CH12_Leak,INiso_CH13_Leak,INiso_CH13_Leak,INiso_CH14_Leak,INiso_CH14_Leak,INiso_CH15_Leak,INiso_CH15_Leak,INiso_CH16_Leak,INiso_CH16_Leak,INiso_CH17_Leak,INiso_CH17_Leak,INiso_CH18_Leak,INiso_CH18_Leak,INiso_CH19_Leak,INiso_CH19_Leak,INiso_CH20_Leak,INiso_CH20_Leak,INiso_CH21_Leak,INiso_CH21_Leak,INiso_CH22_Leak,INiso_CH22_Leak,INiso_CH23_Leak,INiso_CH23_Leak,INiso_CH24_Leak,INiso_CH24_Leak,INiso_CH25_Leak,INiso_CH25_Leak,INiso_CH26_Leak,INiso_CH26_Leak,INiso_CH27_Leak,INiso_CH27_Leak,INiso_CH28_Leak,INiso_CH28_Leak,INiso_CH29_Leak,INiso_CH29_Leak,INiso_CH30_Leak,INiso_CH30_Leak,INiso_CH31_Leak,INiso_CH31_Leak,INiso_CH32_Leak,INiso_CH32_Leak,INiso_CH33_Leak,INiso_CH33_Leak,INiso_CH34_Leak,INiso_CH34_Leak,INiso_CH35_Leak,INiso_CH35_Leak,INiso_CH36_Leak,INiso_CH36_Leak,INiso_CH37_Leak,INiso_CH37_Leak,INiso_CH38_Leak,INiso_CH38_Leak,INiso_CH39_Leak,INiso_CH39_Leak,INiso_CH40_Leak,INiso_CH40_Leak,INiso_CH41_Leak,INiso_CH41_Leak,INiso_CH42_Leak,INiso_CH42_Leak,INiso_CH43_Leak,INiso_CH43_Leak,INiso_CH44_Leak,INiso_CH44_Leak,INiso_CH45_Leak,INiso_CH45_Leak,INiso_CH46_Leak,INiso_CH46_Leak,INiso_CH47_Leak,INiso_CH47_Leak,INiso_CH48_Leak,INiso_CH48_Leak,INiso_CH49_Leak,INiso_CH49_Leak,INiso_CH50_Leak,INiso_CH50_Leak,INiso_CH51_Leak,INiso_CH51_Leak,INiso_CH52_Leak,INiso_CH52_Leak
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
